Height (cm),Weight (kg),Bust (cm),Waist (cm),Hips (cm),Body Shape
155,50,112,68,96,Rectangle
152,62,91,77,115,Pear
156,71,94,80,100,Pear
157,70,118,61,87,Rectangle
164,71,81,97,84,Apple
178,77,108,99,105,Rectangle
182,58,89,95,95,Rectangle
179,75,81,96,115,Pear
188,58,90,74,107,Pear
176,64,92,87,108,Pear
185,59,89,77,91,Pear
178,73,93,93,116,Pear
187,57,97,81,109,Pear
182,73,88,70,102,Pear
186,65,118,72,95,Rectangle
176,75,107,63,93,Rectangle
182,76,82,81,89,Pear
153,86,99,66,86,Rectangle
171,53,85,83,116,Pear
151,73,106,63,108,Pear
159,68,81,87,82,Apple
154,85,108,74,94,Rectangle
159,88,117,60,115,Rectangle
182,59,82,62,98,Pear
187,74,95,73,92,Rectangle
162,67,109,97,100,Rectangle
180,68,119,60,116,Rectangle
185,85,81,97,106,Pear
173,59,96,97,108,Pear
164,82,91,80,99,Pear
178,54,114,88,104,Rectangle
157,84,80,64,85,Pear
154,83,94,69,115,Pear
178,82,105,87,81,Rectangle
153,70,116,80,101,Rectangle
161,66,100,66,111,Pear
151,71,110,62,95,Rectangle
176,86,104,79,97,Rectangle
180,64,102,78,84,Rectangle
185,84,103,94,115,Pear
185,77,117,63,109,Rectangle
175,56,107,64,98,Rectangle
176,81,100,60,102,Pear
154,60,97,63,113,Pear
169,59,115,71,92,Rectangle
160,58,114,86,108,Rectangle
159,63,88,82,115,Pear
189,62,117,84,101,Rectangle
187,74,109,80,115,Pear
155,51,113,83,88,Rectangle
157,84,111,84,118,Pear
172,56,82,91,98,Pear
175,70,82,91,117,Pear
161,67,107,64,85,Rectangle
175,52,94,95,94,Apple
162,88,102,98,99,Rectangle
189,60,119,75,88,Rectangle
167,88,90,92,111,Pear
174,73,111,80,83,Rectangle
182,68,115,68,97,Rectangle
189,53,112,65,84,Rectangle
161,75,103,94,99,Rectangle
185,87,118,98,102,Rectangle
153,81,113,81,90,Rectangle
154,88,107,64,116,Pear
186,85,116,82,101,Rectangle
157,89,86,76,83,Rectangle
177,86,83,71,108,Pear
180,82,116,82,113,Rectangle
158,85,80,75,92,Pear
178,52,80,62,88,Pear
